,clearing_price
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,63.0563587394958
0,60.99530187772925
0,57.56649130434782
0,55.668265294117646
0,55.668265294117646
0,52.24283841346153
0,52.24283841346153
0,48.83356172284644
0,40.963055454545454
0,48.83356172284644
0,48.83356172284644
0,40.963055454545454
0,30.421467695473247
0,29.943435697211157
0,29.29576028169014
0,27.642651297709925
0,24.056758239436626
0,22.667904029126216
0,21.30691791044776
0,21.02674006369427
0,21.02674006369427
0,24.32569595330739
0,27.642651297709925
0,27.642651297709925
0,24.32569595330739
0,24.056758239436626
0,21.30691791044776
0,21.30691791044776
0,24.056758239436626
0,24.056758239436626
0,24.32569595330739
0,24.32569595330739
0,24.32569595330739
0,24.32569595330739
0,24.32569595330739
0,24.32569595330739
0,25.662925720524008
0,25.662925720524008
0,24.32569595330739
0,24.056758239436626
0,21.30691791044776
0,21.30691791044776
0,22.667904029126216
0,21.02674006369427
0,21.02674006369427
0,19.722695
0,21.30691791044776
0,24.32569595330739
0,24.32569595330739
0,22.667904029126216
0,21.25796707920792
0,21.02674006369427
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,22.667904029126216
0,24.056758239436626
0,21.30691791044776
0,21.30691791044776
0,21.02674006369427
0,21.02674006369427
0,21.25796707920792
0,21.25796707920792
0,21.30691791044776
0,21.25796707920792
0,21.25796707920792
0,21.25796707920792
0,21.25796707920792
0,21.30691791044776
0,21.30691791044776
0,21.25796707920792
0,21.02674006369427
0,21.02674006369427
0,21.30691791044776
0,22.667904029126216
0,21.25796707920792
0,21.25796707920792
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.25796707920792
0,21.25796707920792
0,21.25796707920792
0,21.25796707920792
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,24.056758239436626
0,24.056758239436626
0,24.32569595330739
0,25.662925720524008
0,24.32569595330739
0,24.32569595330739
0,24.32569595330739
0,24.32569595330739
0,24.32569595330739
0,24.32569595330739
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.943435697211157
0,30.421467695473247
0,34.69767184563758
0,40.963055454545454
0,48.83356172284644
0,52.24283841346153
0,52.24283841346153
0,55.668265294117646
0,55.668265294117646
0,58.05901892857143
0,72.26380242241753
0,73.73593648274739
0,74.245851304796
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,76.46221220588234
0,76.46221220588234
0,76.59874810112848
0,76.72588348388672
0,76.70221964518228
0,76.76104227701822
0,76.55834621853298
0,76.83183034261069
0,76.91776275634766
0,76.86592949761284
0,76.89287821451822
0,77.17809041341145
0,77.0181655883789
0,77.16568417019313
0,77.35711415608725
0,77.64901055230033
0,77.69814385308159
0,77.62303246392142
0,77.47642093234592
0,77.48580084906683
0,77.36564212375217
0,77.35915713840059
0,77.39432864718967
0,77.20654381646051
0,76.69888814290366
0,76.57955169677734
0,76.70659741092635
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,76.70659741092635
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,58.05901892857143
0,55.668265294117646
0,55.668265294117646
0,52.24283841346153
0,52.24283841346153
0,50.1579775
0,48.83356172284644
0,42.439770439024386
0,36.28277974025974
0,36.28277974025974
0,30.421467695473247
0,29.29576028169014
0,29.29576028169014
0,24.32569595330739
0,24.056758239436626
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.30691791044776
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,20.017386817932127
0,19.91773223876953
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,20.353458595275878
0,20.18521842956543
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.853815841674802
0,20.70373363494873
0,21.26550750732422
0,21.991935539245603
0,22.537300300598144
0,22.394169044494628
0,22.48824462890625
0,23.085447692871092
0,23.27200412750244
0,23.488661384582517
0,23.5618200302124
0,23.451014328002927
0,23.4991979598999
0,23.248005867004395
0,23.167263221740722
0,23.19410934448242
0,22.805699729919432
0,22.513314056396485
0,21.02674006369427
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,19.722695
0,21.02674006369427
0,21.02674006369427
0,21.30691791044776
0,22.667904029126216
0,24.32569595330739
0,24.32569595330739
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,29.943435697211157
0,36.28277974025974
0,48.83356172284644
0,52.24283841346153
0,55.668265294117646
0,55.668265294117646
0,63.0563587394958
0,71.42200046115451
0,72.76369306776259
0,73.92719268798828
0,74.71196517094016
0,74.71196517094016
0,75.66675821940103
0,76.06759389241537
0,76.27307467990451
0,76.242798699273
0,75.97578684488933
0,75.77309078640408
0,75.38468254937064
0,75.25760226779514
0,75.0358412000868
0,74.86534966362845
0,74.56817626953125
0,74.41844092475043
0,76.46221220588234
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,76.70659741092635
0,76.70659741092635
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,76.46221220588234
0,76.46221220588234
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,60.99530187772925
0,55.668265294117646
0,55.668265294117646
0,55.668265294117646
0,52.24283841346153
0,52.24283841346153
0,48.83356172284644
0,38.78882542857143
0,30.421467695473247
0,30.421467695473247
0,29.943435697211157
0,29.29576028169014
0,29.29576028169014
0,29.29576028169014
0,27.642651297709925
0,24.32569595330739
0,24.32569595330739
0,24.056758239436626
0,24.056758239436626
0,24.056758239436626
0,24.056758239436626
0,21.30691791044776
0,21.30691791044776
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.14659252166748
0,21.6662389755249
0,22.258103370666504
0,22.358746719360354
0,22.16828498840332
0,22.004084014892577
0,22.003182792663573
0,21.86568202972412
0,21.734968757629392
0,21.675357627868653
0,21.56678867340088
0,21.189356803894043
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.02674006369427
0,21.253261184692384
0,21.630191802978512
0,21.955706405639646
0,22.138057136535643
0,22.397476959228513
0,22.685306739807128
0,24.056758239436626
0,23.207603645324706
0,23.368831443786622
0,23.53853073120117
0,23.888112258911132
0,24.368910026550296
0,25.037785148620603
0,25.960056495666507
0,26.77548751831055
0,27.738011741638182
0,28.837374114990233
0,30.570858764648435
0,32.78109512329101
0,35.784094619750974
0,39.30859451293945
0,43.117307281494135
0,46.20434875488281
0,47.38396453857421
0,48.50810966491699
0,49.51246604919433
0,50.4791633605957
0,51.023659515380864
0,51.052996444702146
0,50.85834617614746
0,50.44548683166504
0,49.82268562316895
0,52.24283841346153
0,52.24283841346153
0,55.668265294117646
0,55.668265294117646
0,55.668265294117646
0,53.197806159695816
0,55.668265294117646
0,57.56649130434782
0,63.0563587394958
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,74.71196517094016
0,76.46221220588234
0,77.45142194959853
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,78.41639624701605
0,78.55659908718532
0,78.64274766710068
0,78.71726989746094
0,78.98893144395615
0,79.52957153320312
0,79.75591447618271
0,79.89151848687065
0,79.93935479058159
0,79.79263729519315
0,79.57128736707898
0,79.35477362738715
0,79.473025004069
0,79.5798110961914
0,79.49754079182944
0,79.46153852674695
0,79.45126003689236
0,79.4094721476237
0,79.34205373128255
0,79.27350362141927
0,79.22593434651694
0,79.00538550482855
0,78.99307250976562
0,78.94284990098741
0,78.7401156955295
0,78.42812856038411
0,78.19175720214844
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,94.52924920454547
0,78.57600081570997
0,78.57600081570997
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.46221220588234
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,76.70659741092635
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
0,77.88001327835052
